0,protein,gene,GO-slim mapper process term,Index,Gene
YDR234W,P49367,YDR234W, cellular amino acid metabolic process,Unnamed: 25,LYS4
YHR208W,P38891,YHR208W,,,
YLR044C,P06169,YLR044C, generation of precursor metabolites and energy,Unnamed: 57,PDC1
YLR044C,P06169,YLR044C, monocarboxylic acid metabolic process,Unnamed: 60,PDC1
YLR044C,P06169,YLR044C, carbohydrate metabolic process,Unnamed: 62,PDC1
YLR044C,P06169,YLR044C, cofactor metabolic process,Unnamed: 70,PDC1
YLR044C,P06169,YLR044C, nucleobase-containing small molecule metabolic process,Unnamed: 84,PDC1
YLR044C,P06169,YLR044C, cellular amino acid metabolic process,Unnamed: 98,PDC1
YGR087C,P26263,YGR087C, cellular amino acid metabolic process,Unnamed: 160,PDC6
YGR019W,P17649,YGR019W, monocarboxylic acid metabolic process,Unnamed: 36,UGA1
YGR019W,P17649,YGR019W, cellular amino acid metabolic process,Unnamed: 57,UGA1
YDR017C,Q12494,YDR017C, carbohydrate metabolic process,Unnamed: 107,KCS1
YOR163W,Q99321,YOR163W, carbohydrate metabolic process,Unnamed: 147,DDP1
YOR163W,Q99321,YOR163W, nucleobase-containing small molecule metabolic process,Unnamed: 171,DDP1
YOL140W,P18544,YOL140W, cellular amino acid metabolic process,Unnamed: 128,ARG8
YPL148C,Q12036,YPL148C,,,
YGL205W,P13711,YGL205W, monocarboxylic acid metabolic process,Unnamed: 34,POX1
YGL205W,P13711,YGL205W, lipid metabolic process,Unnamed: 35,POX1
YCR048W,P25628,YCR048W,,,
YJR105W,P47143,YJR105W, nucleobase-containing small molecule metabolic process,Unnamed: 71,ADO1
YDR226W,P07170,YDR226W, DNA replication,Unnamed: 14,ADK1
YDR226W,P07170,YDR226W, nucleobase-containing small molecule metabolic process,Unnamed: 22,ADK1
YIR029W,P25335,YIR029W, other,Unnamed: 47,DAL2
YBR299W,P38158,YBR299W, oligosaccharide metabolic process,Unnamed: 3,MAL32
YBR299W,P38158,YBR299W, carbohydrate metabolic process,Unnamed: 8,MAL32
YDR341C,Q05506,YDR341C, tRNA aminoacylation for protein translation,Unnamed: 6,YDR341C
YDR341C,Q05506,YDR341C, cellular amino acid metabolic process,Unnamed: 29,YDR341C
YLR027C,P23542,YLR027C, monocarboxylic acid metabolic process,Unnamed: 59,AAT2
